Tenure,MonthlyCharges,PaymentMethod,Churn,TotalCharges
52,106.7,Electronic check,1,5573.09
15,60.8,Credit card (automatic),1,885.05
72,75.17,Bank transfer (automatic),1,5279.81
61,45.39,Bank transfer (automatic),1,2712.22
21,39.61,Mailed check,1,839.61
24,70.55,Bank transfer (automatic),1,1614.1
3,79.5,Bank transfer (automatic),1,241.74
22,53.93,Electronic check,0,1170.37
53,76.94,Mailed check,0,3994.32
2,108.75,Bank transfer (automatic),1,225.75
30,75.67,Credit card (automatic),1,2261.02
38,92.08,Bank transfer (automatic),0,3357.35
2,100.53,Electronic check,0,207.63
64,118.87,Credit card (automatic),0,7263.54
60,80.32,Electronic check,0,4928.47
21,100.69,Bank transfer (automatic),1,2172.41
33,116.26,Credit card (automatic),0,3780.03
58,114.44,Mailed check,1,6853.1
22,34.11,Mailed check,1,751.6
49,60.64,Credit card (automatic),1,2960.45
59,52.4,Credit card (automatic),0,2951.06
42,28.69,Electronic check,0,1179.68
60,83.32,Credit card (automatic),1,5214.67
15,93.59,Electronic check,1,1388.66
62,104.81,Bank transfer (automatic),1,6528.57
62,32.28,Electronic check,0,2007.77
47,107.64,Credit card (automatic),1,5104.83
62,84.29,Credit card (automatic),0,4996.73
51,90.39,Bank transfer (automatic),1,4546.35
55,111.06,Credit card (automatic),1,6244.59
64,82.48,Credit card (automatic),1,5120.65
3,53.59,Mailed check,0,156.0
51,102.51,Mailed check,0,4971.88
7,56.31,Bank transfer (automatic),1,391.71
21,23.42,Electronic check,0,510.64
39,103.07,Mailed check,1,3839.61
18,54.52,Electronic check,0,951.05
4,97.38,Credit card (automatic),0,382.12
60,56.28,Mailed check,0,3455.05
14,106.11,Bank transfer (automatic),1,1506.43
9,41.95,Bank transfer (automatic),0,374.38
53,117.45,Bank transfer (automatic),0,6386.12
2,97.98,Mailed check,1,198.11
60,31.42,Electronic check,1,1959.86
71,76.58,Credit card (automatic),1,5610.1
44,118.54,Electronic check,1,5086.83
8,67.11,Electronic check,0,524.61
47,38.21,Credit card (automatic),0,1728.59
35,68.48,Credit card (automatic),0,2357.72
36,71.25,Mailed check,0,2693.13
50,94.17,Mailed check,0,4664.12
4,89.88,Mailed check,1,349.47
2,60.26,Mailed check,0,123.68
6,41.8,Mailed check,0,251.87
54,84.51,Credit card (automatic),0,4403.63
4,62.17,Electronic check,1,245.71
54,33.23,Mailed check,1,1779.07
63,110.06,Mailed check,0,7109.78
18,89.12,Electronic check,1,1527.27
44,88.32,Mailed check,1,3796.32
34,102.26,Electronic check,1,3482.96
62,72.97,Electronic check,1,4419.56
14,101.51,Credit card (automatic),1,1439.39
48,69.81,Bank transfer (automatic),1,3344.8
15,26.72,Credit card (automatic),1,395.26
72,60.52,Bank transfer (automatic),0,4553.18
62,69.75,Bank transfer (automatic),0,4381.65
40,92.02,Bank transfer (automatic),1,3544.59
53,30.66,Mailed check,0,1634.74
24,34.0,Credit card (automatic),0,838.91
